Age,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,OverTime,Attrition
56,6215,2,3,18,Yes,1
38,10337,2,1,12,No,0
55,3801,3,2,3,No,0
45,9870,3,2,1,No,0
53,7685,1,1,14,No,0
22,4655,4,3,11,No,0
29,8911,2,4,6,No,0
44,8865,4,3,19,No,0
33,3192,2,3,17,No,0
33,3978,1,1,12,No,1
36,8896,3,2,16,Yes,1
40,10948,1,1,3,Yes,1
47,13122,3,3,13,Yes,1
50,2941,4,4,19,Yes,1
43,12573,4,4,12,No,0
42,5146,1,4,2,No,0
59,7709,3,1,17,Yes,0
41,14512,1,2,13,Yes,1
50,9033,3,1,14,Yes,1
25,7177,3,4,2,No,0
28,9711,4,3,0,No,0
49,12427,4,2,16,No,0
49,14427,3,1,2,No,0
25,5145,3,1,13,Yes,1
43,10710,3,2,2,No,0
33,11816,4,2,12,Yes,0
24,14677,4,3,14,No,0
43,13346,2,2,17,No,0
23,10433,3,3,13,No,0
45,7976,2,4,2,No,0
55,10428,3,4,18,No,0
48,4580,4,1,7,Yes,1
22,8589,2,4,3,Yes,1
29,9896,2,4,3,No,0
44,12239,1,3,18,No,0
59,10297,3,1,10,Yes,1
27,3361,4,2,0,No,1
43,10846,1,1,7,No,1
46,5994,1,4,14,No,0
39,3404,3,2,0,No,1
38,3769,1,1,6,No,1
33,2904,3,1,19,No,0
27,11535,1,1,19,No,0
47,12474,3,1,10,No,0
48,12256,4,3,13,No,0
29,3684,3,1,15,No,1
40,11438,3,4,13,Yes,0
22,4225,2,4,11,Yes,1
50,13880,4,3,16,No,0
56,10962,4,2,13,No,0
35,8311,4,2,9,No,0
56,8106,1,4,13,Yes,0
41,6456,2,4,17,Yes,0
34,2671,4,3,8,No,0
59,10965,1,2,16,Yes,1
29,4806,1,2,5,Yes,1
41,11850,1,1,7,No,1
54,12398,2,1,12,Yes,1
47,12463,1,1,17,No,0
42,2921,2,3,4,No,0
30,8040,3,4,5,Yes,0
45,11901,1,3,18,No,0
58,7175,4,2,3,No,0
38,11582,1,4,6,No,0
45,13959,3,1,3,No,0
42,9248,3,3,10,No,0
34,8603,1,3,11,No,0
32,3973,3,1,13,No,1
40,5743,2,3,12,No,0
32,4681,2,1,9,Yes,1
34,12141,1,2,17,Yes,1
22,5596,2,4,15,Yes,1
40,9146,2,2,4,No,0
33,13948,4,2,7,Yes,0
29,13848,1,1,13,No,0
29,12282,3,3,4,No,0
33,8382,1,2,7,Yes,1
54,14931,2,2,5,No,0
47,8482,4,2,15,No,0
49,14673,1,3,3,Yes,1
26,8298,1,3,11,No,1
29,12127,2,1,10,No,0
46,10915,2,2,2,No,0
48,10911,1,4,11,Yes,1
44,14966,2,3,4,No,0
51,12346,2,1,5,No,1
44,10956,2,2,18,No,0
41,11645,2,4,17,Yes,0
39,7024,2,3,15,No,0
39,14425,4,4,10,No,0
23,9059,2,3,4,No,0
25,10120,3,1,8,No,0
51,5274,1,4,2,No,1
54,8173,4,2,7,No,0
57,5624,4,2,5,No,0
39,11171,2,3,3,No,0
58,14206,1,2,11,Yes,1
40,3853,3,4,11,No,1
49,14014,2,1,15,No,0
41,14570,1,3,9,Yes,1
54,11581,2,4,13,No,0
33,6354,2,3,12,Yes,1
36,10634,2,1,8,No,0
23,3424,2,3,6,No,0
50,4670,2,2,11,Yes,1
31,12594,2,2,4,No,0
23,8006,2,3,17,Yes,0
32,4895,3,1,3,No,0
34,10720,4,1,1,No,0
31,10726,3,2,2,No,0
35,14281,2,1,11,Yes,0
39,8015,2,3,2,Yes,1
30,5170,3,4,3,No,0
49,5865,3,3,5,No,0
24,3088,4,2,11,Yes,1
41,13910,3,2,18,Yes,1
27,5638,4,2,9,Yes,1
48,11595,2,1,0,No,0
23,9163,1,3,16,No,0
50,6586,1,4,15,Yes,0
59,12861,1,3,8,No,0
24,11031,1,4,8,Yes,1
37,6770,2,3,8,No,0
51,8519,1,2,11,No,1
23,12406,3,4,8,No,0
38,3056,3,3,14,No,1
33,10522,1,1,1,No,1
56,13779,3,1,10,No,0
22,7952,4,3,10,No,0
36,13958,2,2,7,No,0
47,6067,1,4,5,Yes,1
58,12748,1,3,19,No,0
42,6399,2,1,6,No,0
52,8977,3,4,2,Yes,1
46,10000,2,1,7,Yes,1
44,3516,2,1,17,No,1
45,8970,3,3,16,Yes,0
59,4562,2,1,10,No,1
49,11530,3,4,1,No,0
42,12329,3,2,18,No,0
39,6821,2,3,6,No,0
57,5996,4,4,17,No,0
56,4313,3,3,7,No,1
30,14171,2,1,13,Yes,1
59,8756,3,1,6,No,1
51,12143,4,4,3,Yes,0
55,4813,4,4,16,Yes,1
53,12206,1,2,4,No,0
24,3731,3,4,11,Yes,1
24,12337,3,4,8,No,0
49,8331,2,3,19,Yes,0
36,5499,3,1,12,Yes,0
44,5940,1,4,17,Yes,1
32,6556,4,2,19,Yes,0
53,2805,4,4,8,No,0
57,14228,1,1,3,No,1
54,12415,3,4,7,No,0
45,4189,3,3,0,No,0
55,12209,1,1,16,Yes,1
49,6417,2,4,8,No,0
58,9580,4,3,19,Yes,1
28,11111,1,1,12,No,0
25,5436,1,4,1,No,1
58,6362,3,3,12,No,0
22,14921,4,2,8,No,0
22,12142,3,3,19,No,0
41,13788,1,2,5,No,0
40,8149,2,4,0,No,0
50,5761,4,3,4,Yes,1
31,11856,1,2,2,No,0
39,12561,1,1,3,No,0
49,4319,2,3,0,No,1
56,13397,1,4,13,Yes,1
52,14207,1,1,8,No,1
48,3842,4,2,3,No,0
32,8060,4,3,17,No,0
59,4726,4,3,13,Yes,1
26,3579,3,4,3,No,1
29,6706,2,1,9,No,0
55,8780,4,3,2,No,0
33,13471,3,3,6,No,0
59,13220,3,1,9,No,0
22,9735,2,3,12,Yes,0
52,3313,2,1,3,Yes,1
25,7589,1,1,17,No,0
26,4531,3,1,10,No,1
51,11014,4,4,3,Yes,1
45,13661,2,1,13,No,0
24,11595,3,1,17,No,0
32,12233,4,2,7,No,0
25,8411,3,2,9,Yes,0
47,14195,2,4,4,Yes,1
48,5153,1,1,6,No,1
48,13168,3,2,11,No,0
27,5840,4,2,2,No,0
36,10376,2,3,3,No,0
51,14935,1,1,9,No,1
58,3641,4,2,3,No,1
58,11541,4,4,14,No,0
58,11058,4,3,9,No,0
56,5397,3,3,15,No,0
44,11781,2,1,14,Yes,1
27,6541,4,1,18,No,0
25,4538,3,3,19,Yes,1
39,13552,2,4,18,No,0
30,6770,2,1,17,No,0
50,12546,3,1,11,Yes,1
34,7183,3,3,15,No,0
38,2994,4,3,0,No,0
53,9616,2,1,15,No,0
43,13874,1,2,1,Yes,1
25,4284,3,1,14,No,1
26,6010,2,2,6,Yes,0
58,6286,2,3,0,Yes,1
34,7766,4,2,4,Yes,0
55,14822,1,4,9,Yes,1
43,11690,4,3,3,No,0
44,7928,1,1,13,No,1
24,9181,1,1,12,No,1
55,9393,3,3,0,No,0
53,12143,2,3,15,Yes,0
42,12443,2,4,8,No,0
42,12972,2,3,15,Yes,1
32,7158,1,1,18,No,1
25,9582,2,4,14,No,0
22,13626,3,1,13,Yes,1
49,9369,1,2,19,No,0
45,14426,1,3,9,Yes,1
56,10107,1,2,11,No,0
34,10169,1,1,0,Yes,1
55,14038,3,2,16,No,0
32,12565,2,2,8,Yes,0
57,8719,3,1,18,No,0
38,7034,2,1,17,No,0
56,14495,3,3,6,No,0
39,8479,4,2,8,No,0
43,12671,4,4,11,No,0
45,11390,4,4,6,No,0
40,3812,4,1,13,Yes,1
58,5462,1,1,14,Yes,1
42,5438,1,2,14,No,0
29,12992,3,1,5,No,0
49,5697,3,4,13,No,0
26,7796,4,3,1,Yes,1
38,9704,2,3,7,No,0
58,8230,4,2,12,Yes,1
57,2626,3,3,5,No,0
40,8102,4,1,4,No,1
48,3691,3,1,4,Yes,1
55,5139,4,1,0,No,0
32,14608,2,1,8,Yes,1
33,3866,4,2,5,No,0
42,11711,2,3,19,No,0
32,8953,2,4,6,No,0
49,9171,3,3,8,No,0
26,9183,2,1,4,Yes,1
38,14771,1,4,13,No,0
41,7039,1,2,4,No,0
33,11376,1,1,7,No,0
27,14321,3,1,6,Yes,1
38,5387,1,4,12,No,0
40,12154,3,2,12,No,0
47,6586,3,4,7,No,0
53,4761,1,2,10,No,0
27,6680,2,1,17,No,1
57,5341,4,3,18,No,0
59,12459,3,1,5,No,0
32,14872,1,3,1,Yes,1
54,8540,3,3,12,No,0
45,6060,2,2,10,No,0
44,12804,2,4,0,No,0
36,7258,1,2,1,No,0
48,3126,3,1,16,No,0
32,14851,4,4,7,Yes,1
38,14106,4,3,1,No,0
35,7514,3,3,5,No,0
48,3875,3,1,4,No,1
39,3681,3,4,15,No,0
49,8208,1,1,7,No,1
25,2990,2,1,18,Yes,1
28,6229,4,2,15,No,0
56,8474,1,1,12,No,1
30,6034,3,4,19,No,0
29,5796,3,1,6,No,0
38,4440,2,4,15,Yes,1
38,7514,3,3,15,Yes,0
54,4382,1,1,11,No,1
53,7408,1,4,13,No,0
29,5487,2,3,17,No,0
40,8085,1,4,17,No,0
59,5659,4,3,15,No,0
24,7030,1,2,19,No,0
26,3181,1,1,15,Yes,1
34,7754,1,1,12,No,1
52,3573,4,3,8,No,0
37,4887,3,2,8,Yes,1
53,13086,1,4,12,No,0
43,5193,2,2,3,No,0
50,12062,4,4,8,No,0
43,6840,2,4,14,Yes,0
24,4656,1,1,13,No,1
31,10466,2,3,18,Yes,1
42,5080,1,1,11,Yes,1
37,9757,4,1,5,No,0
33,4659,2,1,2,No,1
23,13940,2,4,19,No,0
45,14423,1,1,15,No,1
56,14521,1,4,19,No,0
51,9272,3,3,16,No,0
51,4127,1,4,15,No,1
56,14164,1,4,5,No,0
40,10719,3,2,7,No,0
29,9580,1,1,18,No,0
47,4485,1,1,1,Yes,1
28,14845,3,1,13,No,0
51,12213,4,1,11,No,0
28,10988,4,2,16,No,0
24,4681,1,2,14,No,0
22,14094,1,2,17,Yes,1
57,4796,3,2,15,No,0
46,9664,3,1,12,No,0
